0.8401000000000003,-0.07943019880377782
0.8501000000000003,-0.06488695899243116
0.8601000000000003,-0.0523038133514376
0.8701000000000003,-0.041519376524802365
0.8801000000000003,-0.032377222390462396
0.8901000000000003,-0.024725741169476435
0.9001000000000003,-0.01841799946262611
0.9101000000000004,-0.013311603335495865
0.9201000000000004,-0.00926856454250657
0.9301000000000004,-0.006155169954013969
0.9401000000000004,-0.003841854227916002
0.9501000000000004,-0.0022030757477730567
0.9601000000000004,-0.001117195832823224
0.9701000000000004,-4.6636121111380557E-4
0.9801000000000004,-1.3638973495786876E-4
0.9901000000000004,-1.6659307786742315E-5
0.9999,-1.7035877342822027E-11
1.0,NaN
1.0001,1.7033172200553905E-11
1.0101,1.7410811927935215E-5
1.0201,1.3614997773194653E-4
1.0301,4.536474302908086E-4
1.0401,0.0010642818319650375
1.0501,0.0020594734319480837
1.0601,0.003527774081604629
1.0701,0.005554954492715896
1.0801,0.008224088807671065
1.0901,0.01161563655134125
1.1001,0.015807522034679135
1.1101,0.02087521128005915
1.1201,0.026891786538059997
1.1301,0.03392801846483604
1.1401000000000001,0.04205243602846489
1.1501000000000001,0.05133139421172774
1.1601000000000001,0.061829139577706936
1.1701000000000001,0.07360787376339532
1.1801000000000001,0.0867278149652282
1.1901000000000002,0.10124725747908897
1.2001000000000002,0.11722262935592016
1.2101000000000002,0.13470854823260942
1.2201000000000002,0.1537578753963244
1.2301000000000002,0.17442176813895613
1.2401000000000002,0.19674973045680033
1.2501000000000002,0.22078966214907897
1.2601000000000002,0.24658790636737457
1.2701000000000002,0.274189295666532
1.2801000000000002,0.30363719660607863
1.2901000000000002,0.3349735529497309
1.3,0.36789659524495494
1.3001000000000003,0.36823892750908765
1.3101000000000003,0.4034725426761762
1.3201000000000003,0.44071231968810287
1.3301000000000003,0.47999491666568145
1.3401000000000003,0.5213557654665593
1.3501000000000003,0.5648291073920418
1.3601000000000003,0.6104480277855328
1.3701000000000003,0.6582444895592475
1.3801000000000003,0.7082493656846512
1.3901000000000003,0.7604924706808703
1.4001000000000003,0.8150025911341948
1.4101000000000004,0.8718075152806497
1.4201000000000004,0.9309340616825544
1.4301000000000004,0.9924081070289165
1.4401000000000004,1.056254613088502
1.4501000000000004,1.1224976528434414
1.4601000000000004,1.1911604358302552
1.4701000000000004,1.2622653327142972
1.4801000000000004,1.3358338991226806
1.4901000000000004,1.41188689875993
1.5001000000000004,1.490444325829726
1.5101000000000004,1.5715254267853398
1.5201000000000005,1.655148721430571
1.5301000000000005,1.7413320233922265
1.5401000000000005,1.8300924599844735
1.5501000000000005,1.9214464914847083
1.5601000000000005,2.0154099298398886
1.5701000000000005,2.1119979568216216
1.5801000000000005,2.211225141647685
1.5901000000000005,2.3131054580870676
1.5999,2.4155351483340644
1.6,2.416593590735582
1.6001,2.417652301064968
1.6101,2.524878502783722
1.6201,2.6347963483749526
1.6301,2.7474175910978706
1.6401000000000001,2.8627534670980137
1.6501000000000001,2.9808147097402773
1.6601000000000001,3.1016115635296333
1.6701000000000001,3.225153797632443
1.6801000000000001,3.3514507190108715
1.6901000000000002,3.48051118518243
1.7001000000000002,3.612343616616329
1.7101000000000002,3.7469560087779423
1.7201000000000002,3.8843559438321256
1.7301000000000002,4.024550602016129
1.7401000000000002,4.167546772692029
1.7501000000000002,4.313350865088698
1.7601000000000002,4.461968918742713
1.7701000000000002,4.613406613647358
1.7801000000000002,4.7676692801187475
1.7901000000000002,4.92476190838744
1.8,5.083075839547991
1.8001000000000003,5.08468915792403
1.8101000000000003,5.24745536650662
1.8201000000000003,5.4130645590380215
1.8301000000000003,5.58152045612011
1.8401000000000003,5.752826482392683
1.8501000000000003,5.926985774643745
1.8601000000000003,6.1040011896981445
1.8701000000000003,6.283875312091
1.8801000000000003,6.466610461532366
1.8901000000000003,6.652208700169312
1.9001000000000003,6.840671839651253
1.9101000000000004,7.0320014480044755
1.9201000000000004,7.226198856321236
1.9301000000000004,7.4232651652691
1.9401000000000004,7.623201251425439
1.9501000000000004,7.826007773442408
1.9601000000000004,8.031685178047207
1.9701000000000004,8.24023370588235
1.9801000000000004,8.451653397190594
1.9901000000000004,8.665944097348971
1.999,8.859077207818896
